Name,URL,官方均价(元/㎡),min租金(元/月),max租金(元/月),avg租金(元/月),房子数/租金样本数量,租房最小面积(㎡),租房最大面积(㎡),租房平均面积(㎡),二手房样本数量,min二手房价(万元),max二手房价(万元),avg二手房价(万元),min二手房均价(元/㎡),max二手房均价(元/㎡),avg二手房均价(元/㎡)
张家口,https://zhangjiakou.anjuke.com/,8652,600,14000,1389.7777777777778,90,45.0,140.0,85.55444444444444,60,21.0,32.0,28.995833333333334,2478,4500,3641.9666666666667
株洲,https://zhuzhou.anjuke.com/,6451,450,7267,1456.57,100,25.0,220.0,76.114,60,22.8,30.0,27.404999999999983,3046,4286,3668.733333333333
漳州,https://zhangzhou.anjuke.com/,12826,1000,3000,2000.8333333333333,60,45.0,125.0,79.34166666666667,60,21.8,47.0,41.51116666666667,2725,6615,5193.466666666666
湛江,https://zhanjiang.anjuke.com/,8334,500,3000,1544.1666666666667,60,39.0,93.5,69.41833333333334,60,21.5,28.0,25.363333333333333,2841,4000,3307.8
遵义,https://zunyi.anjuke.com/,6094,300,1000,870.0,60,40.0,90.0,68.96499999999999,60,20.8,28.8,27.136666666666656,2315,4000,3380.6833333333334
驻马店,https://zhumadian.anjuke.com/,6601,800,1665,1374.25,60,70.0,122.0,91.88333333333334,60,17.5,27.0,24.251666666666665,1926,3858,2849.25
自贡,https://zigong.anjuke.com/,5763,600,2500,1218.8333333333333,60,52.0,120.0,79.025,60,11.0,24.5,22.279999999999994,1241,3429,2906.85
资阳,https://ziyang.anjuke.com/,6141,550,1600,1145.9285714285713,42,59.0,96.5,79.92619047619048,60,20.8,29.6,26.99999999999998,2338,4143,3363.9333333333334
周口,https://zhoukou.anjuke.com/,4954,330,13000,1623.076923076923,91,16.0,160.0,85.93406593406593,60,17.0,29.0,25.26833333333333,1770,3734,2621.05
章丘,https://zhangqiu.anjuke.com/,9152,700,12500,1471.1904761904761,84,30.4,160.0,98.28095238095236,60,30.0,50.0,43.781666666666666,3093,6572,4920.683333333333
张家界,https://zhangjiajie.anjuke.com/,6933,500,3500,1526.0263157894738,76,20.0,230.0,86.3092105263158,60,31.0,46.8,42.81666666666668,3184,6302,4975.466666666666
诸城,https://zhucheng.anjuke.com/,7347,300,2200,1121.2121212121212,66,38.0,200.0,100.30757575757576,60,24.0,37.0,33.99,2907,5196,4260.283333333334
庄河,https://zhuanghe.anjuke.com/,-1,300,10000,1396.3333333333333,60,25.0,240.0,77.04166666666667,60,20.0,31.8,28.609666666666655,2396,4520,3692.8166666666666
张北,https://zhangbei.anjuke.com/,-1,200,13500,3512.75,60,24.0,300.0,89.59166666666668,60,26.0,36.0,32.42166666666667,3272,4800,3929.8333333333335
张掖,https://zhangye.anjuke.com/,-1,500,14000,1288.9213483146068,89,15.0,129.0,85.06741573033707,60,15.0,19.0,17.93833333333333,1457,2715,2359.5833333333335
昭通,https://zhaotong.anjuke.com/,-1,500,3800,1303.3466666666666,75,42.0,220.0,95.348,60,26.0,34.8,31.43833333333332,2500,4972,3932.1833333333334
中卫,https://weizhong.anjuke.com/,-1,500,1800,873.3333333333334,51,60.0,115.0,87.0549019607843,60,16.0,23.0,20.316666666666666,1927,3286,2536.3166666666666
赵县,https://zhaoxian.anjuke.com/,-1,550,1200,938.8888888888889,9,80.0,200.0,120.81111111111113,3,98.0,100.0,99.33333333333333,6813,7408,7063.333333333333
邹城市,https://zouchengshi.anjuke.com/,-1,600,9003,1374.2083333333333,72,41.0,153.0,91.12222222222222,60,18.5,39.9,34.61333333333333,2052,5686,4366.4
遵化,https://zunhua.anjuke.com/,-1,708,1083,995.2166666666667,60,49.0,110.0,79.655,60,40.0,49.0,46.92666666666666,4762,6761,5921.783333333334
张家港,https://zhangjiagang.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
枝江,https://zhijiang.anjuke.com/,-1,300,3200,752.0333333333333,60,20.0,450.0,89.925,60,12.0,26.8,22.943333333333324,1427,3686,2917.85
招远市,https://zhaoyuanshi.anjuke.com/,-1,400,2100,1019.8,60,20.0,200.0,84.19833333333332,60,23.0,41.0,34.49666666666666,2858,5556,4236.683333333333
资兴,https://zixing.anjuke.com/,-1,300,9088,1162.5333333333333,45,15.0,1200.0,110.08888888888889,60,19.9,41.8,34.49499999999998,2587,4975,3706.45
肇州,https://zhaozhou.anjuke.com/,-1,700,9500,5100.0,2,50.6,70.6,60.599999999999994,60,16.5,28.0,24.444999999999993,1939,3676,2927.0833333333335
漳浦,https://zhangpu.anjuke.com/,-1,600,3400,2031.159420289855,69,30.0,142.0,93.59710144927536,60,38.0,64.0,52.721333333333334,4287,8115,6027.3
阿坝州,https://chengdu.anjuke.com/,-1,800,1400,1229.3166666666666,60,37.0,100.0,72.51833333333335,60,16.8,24.0,21.57833333333333,2240,3381,2777.8166666666666
大邑,https://chengdu.anjuke.com/,-1,800,1400,1229.3166666666666,60,37.0,100.0,72.51833333333335,60,16.8,24.0,21.57833333333333,2240,3381,2777.8166666666666
金堂,https://chengdu.anjuke.com/,-1,800,1400,1229.3166666666666,60,37.0,100.0,72.51833333333335,60,16.8,24.0,21.57833333333333,2240,3381,2777.8166666666666
淳安,https://hangzhou.anjuke.com/,27611,666,2100,1837.6833333333334,60,23.0,95.0,69.90166666666667,60,20.0,33.8,26.393833333333326,2529,4312,3052.7833333333333
富阳,https://hangzhou.anjuke.com/,27611,666,2100,1837.6833333333334,60,23.0,95.0,69.90166666666667,60,20.0,33.8,26.393833333333326,2529,4312,3052.7833333333333
临安,https://hangzhou.anjuke.com/,27611,666,2100,1837.6833333333334,60,23.0,95.0,69.90166666666667,60,20.0,33.8,26.393833333333326,2529,4312,3052.7833333333333
桐庐,https://hangzhou.anjuke.com/,27611,666,2100,1837.6833333333334,60,23.0,95.0,69.90166666666667,60,20.0,33.8,26.393833333333326,2529,4312,3052.7833333333333
铜梁,https://chongqing.anjuke.com/,11320,600,1000,884.4666666666667,60,30.0,92.0,63.1,60,13.8,18.8,16.88499999999999,1389,2686,2090.25
丰都,https://chongqing.anjuke.com/,11320,600,1000,884.4666666666667,60,30.0,92.0,63.1,60,13.8,18.8,16.88499999999999,1389,2686,2090.25
长寿,https://chongqing.anjuke.com/,11320,600,1000,884.4666666666667,60,30.0,92.0,63.1,60,13.8,18.8,16.88499999999999,1389,2686,2090.25
涪陵,https://chongqing.anjuke.com/,11320,600,1000,884.4666666666667,60,30.0,92.0,63.1,60,13.8,18.8,16.88499999999999,1389,2686,2090.25
南川,https://chongqing.anjuke.com/,11320,600,1000,884.4666666666667,60,30.0,92.0,63.1,60,13.8,18.8,16.88499999999999,1389,2686,2090.25
                                                                                                                                                                                                                                                                                
